City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
babushkin,51.71,105.86,62.024000000000015,66,73,1.78,RU,2020-08-20 19:11:15
butaritari,3.07,172.79,82.83200000000002,73,98,5.15,KI,2020-08-20 19:11:15
rikitea,-23.12,-134.97,66.57800000000006,80,100,11.69,PF,2020-08-20 19:11:15
ushuaia,-54.8,-68.3,41.0,80,75,5.1,AR,2020-08-20 19:11:15
mataura,-46.19,168.86,48.00200000000008,98,100,1.34,NZ,2020-08-20 19:11:16
jamestown,42.1,-79.24,73.4,49,1,2.6,US,2020-08-20 19:06:35
san-pedro,4.75,-6.64,74.55200000000008,87,42,4.15,CI,2020-08-20 19:11:16
sur,22.57,59.53,91.13000000000004,51,97,2.5,OM,2020-08-20 19:11:16
kapaa,22.08,-159.32,84.2,70,75,6.2,US,2020-08-20 19:09:42
saint george,37.1,-113.58,107.6,9,1,6.2,US,2020-08-20 19:08:40
jasper,37.2,-94.35,86.0,37,1,4.1,US,2020-08-20 19:11:17
flinders,-34.58,150.86,60.008,54,19,6.26,AU,2020-08-20 19:11:18
pundaguitan,6.37,126.17,82.85,75,1,2.69,PH,2020-08-20 19:11:18
padang,-0.95,100.35,78.96200000000006,74,53,1.99,ID,2020-08-20 19:08:58
cherskiy,68.75,161.3,44.780000000000044,59,10,5.69,RU,2020-08-20 19:11:18
dikson,73.51,80.55,43.64600000000005,79,0,7.49,RU,2020-08-20 19:11:18
vaini,-21.2,-175.2,78.8,88,75,3.6,TO,2020-08-20 19:11:19
bilma,18.69,12.92,92.93000000000004,18,0,3.66,NE,2020-08-20 19:11:19
taoudenni,22.68,-3.98,99.32000000000006,13,0,3.43,ML,2020-08-20 19:11:19
barrow,71.29,-156.79,46.4,87,90,3.6,US,2020-08-20 19:11:19
airai,-8.93,125.41,70.17800000000007,30,2,1.82,TL,2020-08-20 19:11:20
pafos,34.77,32.42,71.6,68,20,3.6,CY,2020-08-20 19:11:20
hilo,19.73,-155.09,82.4,65,90,3.6,US,2020-08-20 19:06:45
cape town,-33.93,18.42,57.00200000000008,100,3,3.1,ZA,2020-08-20 19:02:21
madimba,-10.4,40.33,69.87200000000004,89,49,3,TZ,2020-08-20 19:11:21
gari,59.43,62.35,47.33600000000007,99,31,2.54,RU,2020-08-20 19:11:21
saint anthony,45.02,-93.22,82.99400000000007,58,75,5.7,US,2020-08-20 19:11:22
diffa,13.32,12.61,79.91600000000001,70,100,4.68,NE,2020-08-20 19:11:22
pombia,45.65,8.63,73.00400000000005,83,8,2.1,IT,2020-08-20 19:11:22
port alfred,-33.59,26.89,58.766000000000005,77,100,4.37,ZA,2020-08-20 19:11:23
bredasdorp,-34.53,20.04,46.4,93,19,2.1,ZA,2020-08-20 19:11:23
mahajanga,-15.72,46.32,69.8,77,46,1.5,MG,2020-08-20 19:11:23
cajamarca,-7.16,-78.5,55.13000000000004,61,100,1.06,PE,2020-08-20 19:11:23
inta,66.03,60.17,47.87600000000009,94,58,2.81,RU,2020-08-20 19:11:24
hare bay,48.85,-54.01,64.4,63,75,6.2,CA,2020-08-20 19:11:24
georgetown,5.41,100.34,82.4,94,20,1.42,MY,2020-08-20 19:07:16
codrington,-38.27,141.97,48.2,79,63,8.63,AU,2020-08-20 19:11:25
berdigestyakh,62.1,126.7,54.391999999999996,46,0,2.15,RU,2020-08-20 19:11:25
nikolskoye,59.7,30.79,55.4,82,0,1,RU,2020-08-20 19:11:25
albany,42.6,-73.97,73.99400000000007,57,7,0.9,US,2020-08-20 19:07:19
tuktoyaktuk,69.45,-133.04,57.2,71,75,4.6,CA,2020-08-20 19:11:25
bethel,41.37,-73.41,73.4,43,1,2.1,US,2020-08-20 19:07:17
punta arenas,-53.15,-70.92,42.8,81,75,6.7,CL,2020-08-20 19:11:00
kazerun,29.62,51.65,81.06800000000008,18,0,0.34,IR,2020-08-20 19:11:26
shakiso,5.75,38.92,60.22400000000001,85,95,0.71,ET,2020-08-20 19:07:05
isangel,-19.55,169.27,82.4,61,20,2.6,VU,2020-08-20 19:11:27
carutapera,-1.2,-46.02,77.81000000000009,80,0,3.72,BR,2020-08-20 19:11:27
homer,59.64,-151.55,66.2,63,40,2.6,US,2020-08-20 19:11:27
orzhytsya,49.79,32.7,66.11000000000008,59,31,3.18,UA,2020-08-20 19:11:27
berlevag,70.86,29.09,48.23600000000007,79,33,3.13,NO,2020-08-20 19:11:28
mashhad,36.3,59.61,69.8,28,0,2.1,IR,2020-08-20 19:11:28
yanliang,34.66,109.23,69.99800000000002,88,20,8,CN,2020-08-20 19:11:28
severo-kurilsk,50.68,156.12,54.64400000000008,73,63,8.48,RU,2020-08-20 19:11:28
esperance,-33.87,121.9,46.4,100,40,1.5,AU,2020-08-20 19:11:29
lagoa,39.05,-27.98,69.74600000000005,80,46,6.74,PT,2020-08-20 19:12:30
sept-iles,50.2,-66.38,66.2,42,20,4.1,CA,2020-08-20 19:12:30
busselton,-33.65,115.33,42.008,86,21,2.95,AU,2020-08-20 19:12:30
namibe,-15.2,12.15,61.05200000000008,79,41,2.75,AO,2020-08-20 19:12:31
haines junction,60.75,-137.51,54.06800000000008,76,100,1.12,CA,2020-08-20 19:12:31
souillac,-20.52,57.52,66.2,77,20,3.6,MU,2020-08-20 19:12:31
yumen,40.28,97.2,66.93800000000005,54,99,4.72,CN,2020-08-20 19:12:31
verdun,49.25,5.33,78.00800000000001,51,76,2.24,FR,2020-08-20 19:12:32
touros,-5.2,-35.46,77.0,88,11,3.6,BR,2020-08-20 19:12:32
khatanga,71.97,102.5,47.858000000000004,58,0,6.72,RU,2020-08-20 19:12:32
awjilah,29.11,21.29,80.02400000000002,50,0,5.64,LY,2020-08-20 19:12:32
dhidhdhoo,6.88,73.1,82.25600000000003,77,100,5.02,MV,2020-08-20 19:12:33
ponta delgada,37.73,-25.67,71.6,94,40,4.1,PT,2020-08-20 19:12:33
dongsheng,39.82,109.98,62.07800000000007,80,3,7.04,CN,2020-08-20 19:12:33
dunedin,-45.87,170.5,50.0,90,100,0.89,NZ,2020-08-20 19:08:21
provideniya,64.38,-173.3,55.4,66,84,7,RU,2020-08-20 19:12:34
ekibastuz,51.67,75.37,54.89600000000005,55,25,5.74,KZ,2020-08-20 19:12:34
chuy,-33.7,-53.46,39.86600000000001,73,35,3.45,UY,2020-08-20 19:12:35
shimoda,34.67,138.95,86.0,74,20,3.6,JP,2020-08-20 19:12:35
tasiilaq,65.61,-37.64,42.8,75,0,1,GL,2020-08-20 19:12:35
huangchuan,32.13,115.04,74.24600000000005,96,100,3.84,CN,2020-08-20 19:12:35
dandong,40.13,124.39,69.63800000000005,87,100,1.57,CN,2020-08-20 19:12:36
kabanjahe,3.1,98.49,78.8,94,40,2.1,ID,2020-08-20 19:12:36
saskylakh,71.92,114.08,42.92600000000009,64,74,3.22,RU,2020-08-20 19:12:36
kiunga,-6.12,141.29,75.92000000000006,89,85,1.16,PG,2020-08-20 19:12:36
koroni,36.8,21.95,78.00800000000001,88,0,2.1,GR,2020-08-20 19:12:36
saint-philippe,-21.36,55.77,68.0,52,19,4.1,RE,2020-08-20 19:12:37
nokaneng,-19.67,22.27,50.55800000000001,43,51,2.63,BW,2020-08-20 19:12:37
oyama,36.3,139.8,93.99199999999999,83,20,1.5,JP,2020-08-20 19:12:37
aden,12.78,45.04,86.16200000000006,67,18,0.82,YE,2020-08-20 19:10:40
malanje,-9.54,16.34,61.412000000000056,91,56,3.01,AO,2020-08-20 19:12:38
rio grande,-32.03,-52.1,42.008,78,41,4.56,BR,2020-08-20 19:12:38
korem,12.51,39.52,58.352000000000075,86,54,0.25,ET,2020-08-20 19:12:38
narsipatnam,17.67,82.62,78.8,94,90,5.1,IN,2020-08-20 19:09:03
chokurdakh,70.63,147.92,39.16400000000003,79,99,1.42,RU,2020-08-20 19:12:39
zorgo,12.25,-0.62,77.93600000000006,81,81,2.36,BF,2020-08-20 19:12:39
arraial do cabo,-22.97,-42.03,68.0,94,90,2.6,BR,2020-08-20 19:12:39
coihaique,-45.58,-72.07,44.6,65,94,2.1,CL,2020-08-20 19:12:39
kaeo,-35.1,173.78,61.79000000000002,68,0,6.36,NZ,2020-08-20 19:12:40
hamilton,39.18,-84.53,78.99800000000002,41,20,3.1,US,2020-08-20 19:12:40
nexo,55.06,15.13,68.0,77,89,4.1,DK,2020-08-20 19:12:40
hithadhoo,-0.6,73.08,82.25600000000003,76,69,3.47,MV,2020-08-20 19:12:40
bluff,-46.6,168.33,48.00200000000008,98,100,1.34,NZ,2020-08-20 19:12:41
guane,22.2,-84.09,82.32800000000006,73,41,1.21,CU,2020-08-20 19:12:41
tsabong,-26.02,22.4,44.6,47,0,3.67,BW,2020-08-20 19:12:41
clyde river,70.47,-68.59,46.4,93,75,5.7,CA,2020-08-20 19:12:41
ilulissat,69.22,-51.1,42.8,70,9,1,GL,2020-08-20 19:12:41
yulara,-25.24,130.99,53.6,40,0,2.6,AU,2020-08-20 19:12:49
cap malheureux,-19.98,57.61,69.00800000000001,60,0,1.34,MU,2020-08-20 19:12:49
conde,-7.26,-34.91,75.2,94,40,4.1,BR,2020-08-20 19:12:49
puerto escondido,15.85,-97.07,84.2,62,75,0.59,MX,2020-08-20 19:12:49
torbay,47.67,-52.73,64.99400000000007,72,5,7.2,CA,2020-08-20 19:12:50
mayo,38.89,-76.51,78.8,65,1,1.5,US,2020-08-20 19:12:50
sao joao da barra,-21.64,-41.05,71.924,76,82,9.26,BR,2020-08-20 19:12:52
rocha,-34.48,-54.33,36.62600000000009,81,1,2.65,UY,2020-08-20 19:12:52
aqtobe,50.28,57.21,48.2,81,6,2,KZ,2020-08-20 19:12:52
atuona,-9.8,-139.03,78.81800000000008,76,74,8.59,PF,2020-08-20 19:12:52
porto novo,6.5,2.6,75.2,94,40,4.1,BJ,2020-08-20 19:12:53
charlestown,-32.95,151.67,62.00600000000003,58,0,4.47,AU,2020-08-20 19:12:53
port hardy,50.7,-127.42,62.6,93,90,3.1,CA,2020-08-20 19:12:53
puli,23.97,120.97,86.0,83,40,2.1,TW,2020-08-20 19:12:53
ayan,56.45,138.17,59.378000000000064,61,27,4.96,RU,2020-08-20 19:12:54
waddan,29.16,16.14,74.48000000000005,66,0,3.93,LY,2020-08-20 19:12:54
hobart,-42.88,147.33,46.99400000000007,65,20,3.6,AU,2020-08-20 19:12:43
kindu,-2.95,25.95,74.49800000000002,81,80,0.84,CD,2020-08-20 19:12:54
kruisfontein,-34,24.73,53.00600000000003,85,94,3.02,ZA,2020-08-20 19:12:55
saldanha,-33.01,17.94,50.0,87,19,1.5,ZA,2020-08-20 19:12:55
matara,5.95,80.54,78.31400000000004,87,97,3.83,LK,2020-08-20 19:12:55
yellowknife,62.46,-114.35,59.0,51,20,1.5,CA,2020-08-20 19:12:00
ghorawal,24.77,82.78,76.38800000000005,90,95,7.35,IN,2020-08-20 19:12:56
upernavik,72.79,-56.15,45.733999999999995,69,77,0.62,GL,2020-08-20 19:12:56
launceston,-41.45,147.17,44.99600000000005,75,40,6.7,AU,2020-08-20 19:12:56
westport,41.14,-73.36,75.2,47,1,2.1,US,2020-08-20 19:09:05
hermanus,-34.42,19.23,48.00200000000008,93,0,2.53,ZA,2020-08-20 19:12:57
qaanaaq,77.48,-69.36,43.088000000000044,78,100,1.57,GL,2020-08-20 19:12:57
luanda,-8.84,13.23,69.8,94,20,1.5,AO,2020-08-20 19:02:13
zhongshu,24.52,103.77,63.860000000000085,88,73,0.93,CN,2020-08-20 19:12:57
cabo san lucas,22.89,-109.91,78.99800000000002,88,90,5.1,MX,2020-08-20 19:09:07
ornskoldsvik,63.29,18.72,60.8,93,0,2.1,SE,2020-08-20 19:12:58
ribeira grande,38.52,-28.7,71.6,83,75,4.1,PT,2020-08-20 19:12:58
kavieng,-2.57,150.8,84.308,72,22,3.98,PG,2020-08-20 19:12:58
avarua,-21.21,-159.78,78.8,78,8,9.8,CK,2020-08-20 19:08:45
matagami,49.75,-77.63,62.6,72,1,1.93,CA,2020-08-20 19:12:59
sylacauga,33.17,-86.25,78.00800000000001,83,90,2.1,US,2020-08-20 19:11:27
maun,-19.98,23.42,54.21200000000006,43,53,2.9,BW,2020-08-20 19:12:59
irtyshskiy,58.33,68.13,48.92000000000006,95,93,1.94,RU,2020-08-20 19:13:00
solenzo,12.18,-4.08,73.67000000000006,89,89,3.16,BF,2020-08-20 19:13:01
dingle,11,122.67,80.33000000000004,84,98,2.01,PH,2020-08-20 19:13:01
peto,20.13,-88.92,82.4,73,64,1.97,MX,2020-08-20 19:13:01
port elizabeth,-33.92,25.57,53.6,87,20,2.6,ZA,2020-08-20 19:13:02
luebo,-5.35,21.42,75.83000000000004,80,100,0.64,CD,2020-08-20 19:13:02
lata,40.16,-8.33,66.99199999999999,98,90,0.46,PT,2020-08-20 19:13:02
kuna,43.49,-116.42,93.00200000000008,17,1,2.6,US,2020-08-20 19:13:03
soma,39.19,27.61,71.6,72,0,0.5,TR,2020-08-20 19:13:03
kavaratti,10.57,72.64,82.4,80,100,6.1,IN,2020-08-20 19:13:03
lulea,65.58,22.15,59.0,100,30,3.1,SE,2020-08-20 19:13:03
cayenne,4.93,-52.33,78.8,88,22,7.03,GF,2020-08-20 19:13:03
kodiak,57.79,-152.41,75.2,38,1,5.7,US,2020-08-20 19:13:04
mayumba,-3.43,10.66,72.24800000000002,87,100,2.3,GA,2020-08-20 19:13:04
balaipungut,1.05,101.28,75.2,94,20,1,ID,2020-08-20 19:10:38
bengkulu,-3.8,102.27,76.51400000000004,80,78,2.03,ID,2020-08-20 19:13:05
beringovskiy,63.05,179.32,56.69600000000005,64,62,6.44,RU,2020-08-20 19:13:05
yerbogachen,61.28,108.01,58.11800000000009,85,10,3.49,RU,2020-08-20 19:13:05
gawler,-34.6,138.73,53.00600000000003,80,98,4.47,AU,2020-08-20 19:13:05
yanam,16.73,82.22,75.72200000000004,91,100,3.21,IN,2020-08-20 19:13:06
constitucion,-35.33,-72.42,51.08000000000004,72,0,2.21,CL,2020-08-20 19:13:06
ongandjera,-17.88,15.07,56.89400000000008,25,85,3.51,NA,2020-08-20 19:13:06
abnub,27.27,31.15,78.8,41,4,4.1,EG,2020-08-20 19:13:07
marrakesh,31.63,-8.01,82.4,34,0,1.5,MA,2020-08-20 19:13:07
katsuura,35.13,140.3,89.00600000000003,79,20,3.6,JP,2020-08-20 19:13:07
paciran,-6.88,112.38,79.05200000000008,78,3,5.28,ID,2020-08-20 19:13:07
namatanai,-3.67,152.43,84.74000000000002,68,3,3.08,PG,2020-08-20 19:13:08
iquitos,-3.75,-73.25,78.8,88,40,1.5,PE,2020-08-20 19:10:16
cidreira,-30.18,-50.21,47.06600000000001,62,7,6.38,BR,2020-08-20 19:13:08
kralendijk,12.15,-68.27,84.2,79,15,6.2,BQ,2020-08-20 19:13:08
grindavik,63.84,-22.43,50.0,71,100,5.7,IS,2020-08-20 19:13:08
turukhansk,65.82,87.98,55.814000000000036,90,73,2.88,RU,2020-08-20 19:13:09
olden,61.84,6.81,62.00600000000003,89,85,0.45,NO,2020-08-20 19:13:09
canakkale,40.08,26.83,71.6,56,0,2.1,TR,2020-08-20 19:13:09
usinsk,65.99,57.53,47.67800000000007,96,4,6.02,RU,2020-08-20 19:13:09
suraabad,40.82,49.47,69.8,83,0,2.1,AZ,2020-08-20 19:13:10
port hedland,-20.32,118.57,66.2,34,0,2.6,AU,2020-08-20 19:13:10
tuatapere,-46.13,167.68,48.00200000000008,98,100,1.34,NZ,2020-08-20 19:13:10
rapid valley,44.06,-103.15,87.8,25,1,4.1,US,2020-08-20 19:13:10
chardara,41.25,67.97,68.75600000000003,36,0,3.96,KZ,2020-08-20 19:13:11
port macquarie,-31.43,152.92,62.99600000000005,50,0,1.34,AU,2020-08-20 19:13:11
richards bay,-28.78,32.04,57.992,88,1,1.81,ZA,2020-08-20 19:13:11
mazatlan,23.22,-106.42,87.8,66,75,1.5,MX,2020-08-20 19:13:11
sitka,57.05,-135.33,69.8,52,75,4.6,US,2020-08-20 19:13:12
alta floresta,-9.88,-56.09,81.42800000000007,30,23,0.98,BR,2020-08-20 19:13:12
south lake tahoe,38.93,-119.98,82.4,18,90,6.7,US,2020-08-20 19:01:56
hambantota,6.12,81.12,79.26800000000009,83,96,6.15,LK,2020-08-20 19:13:12
laguna,38.42,-121.42,91.4,25,90,2.1,US,2020-08-20 19:13:13
nago,26.59,127.98,84.2,89,1,2.6,JP,2020-08-20 19:13:13
castro,-24.79,-50.01,51.47600000000009,96,100,1.34,BR,2020-08-20 19:13:13
wapi pathum,15.85,103.38,75.2,100,75,1.5,TH,2020-08-20 19:13:13
quelimane,-17.88,36.89,73.4,88,12,1.66,MZ,2020-08-20 19:13:14
vostok,46.49,135.88,61.17800000000007,57,60,2.48,RU,2020-08-20 19:13:14
moacsa,45.87,25.97,60.998000000000026,10,14,11.18,RO,2020-08-20 19:13:14
inhambane,-23.86,35.38,66.72200000000004,77,59,2.31,MZ,2020-08-20 19:13:15
oistins,13.07,-59.53,80.6,88,75,5.1,BB,2020-08-20 19:13:15
villa nueva,14.53,-90.59,66.2,88,90,2.1,GT,2020-08-20 19:13:15
hofn,64.25,-15.21,48.938000000000045,64,100,9.35,IS,2020-08-20 19:13:16
shestakovo,56.49,103.96,60.51200000000006,67,49,1.89,RU,2020-08-20 19:13:16
eyl,7.98,49.82,76.208,76,0,9.08,SO,2020-08-20 19:13:16
te anau,-45.42,167.72,51.51200000000006,74,95,1.12,NZ,2020-08-20 19:13:16
muisne,0.6,-80.03,75.2,83,90,3.6,EC,2020-08-20 19:13:17
fare,-16.7,-151.02,78.31400000000004,77,10,10.9,PF,2020-08-20 19:13:17
mahebourg,-20.41,57.7,66.2,77,20,3.6,MU,2020-08-20 19:13:17
apac,1.98,32.54,64.92200000000004,94,93,1.39,UG,2020-08-20 19:13:18
hasaki,35.73,140.83,89.00600000000003,74,40,1.5,JP,2020-08-20 19:13:18
pacific grove,36.62,-121.92,71.6,56,90,3.6,US,2020-08-20 19:12:31
pochutla,15.74,-96.47,82.99400000000007,74,75,1.46,MX,2020-08-20 19:13:19
ahvaz,31.32,48.67,89.6,29,0,3.1,IR,2020-08-20 19:11:45
el real de santa maria,8.11,-77.73,75.61400000000003,94,100,0.99,PA,2020-08-20 19:13:19
tiarei,-17.53,-149.33,80.6,69,75,1.5,PF,2020-08-20 19:13:20
ambilobe,-13.2,49.05,66.29000000000002,86,66,1.29,MG,2020-08-20 19:13:20
igrim,63.19,64.42,51.044000000000075,98,26,2.56,RU,2020-08-20 19:13:20
bathsheba,13.22,-59.52,80.6,88,75,5.1,BB,2020-08-20 19:12:40
burla,21.5,83.87,75.66800000000009,95,100,3.68,IN,2020-08-20 19:13:21
neuquen,-38.95,-68.06,53.6,46,0,2.6,AR,2020-08-20 19:12:12
naze,28.37,129.48,86.0,79,20,1,JP,2020-08-20 19:13:21
benghazi,32.12,20.07,79.03399999999999,72,0,7.8,LY,2020-08-20 19:13:21
tazovskiy,67.47,78.7,54.37400000000001,90,100,2.49,RU,2020-08-20 19:13:21
piopio,-38.47,175.02,60.998000000000026,64,52,2.24,NZ,2020-08-20 19:12:35
muros,42.78,-9.06,66.99199999999999,84,41,7.15,ES,2020-08-20 19:13:22
lebu,-37.62,-73.65,50.05400000000005,85,0,8.49,CL,2020-08-20 19:13:22
vigrestad,58.57,5.7,64.00400000000005,99,93,5.67,NO,2020-08-20 19:13:22
santa rosa,14.31,121.11,82.00400000000005,88,86,1,PH,2020-08-20 19:13:23
hami,42.8,93.45,75.56000000000009,32,37,1.49,CN,2020-08-20 19:13:23
talaya,61.38,152.75,37.18399999999999,88,100,4.49,RU,2020-08-20 19:13:23
wagar,16.15,36.2,88.79000000000002,53,93,4.7,SD,2020-08-20 19:13:23
vila,42.03,-8.16,55.004000000000055,90,41,1.34,PT,2020-08-20 19:13:24
pevek,69.7,170.31,37.544000000000075,86,100,4.85,RU,2020-08-20 19:13:24
east london,-33.02,27.91,60.63800000000005,71,100,5.38,ZA,2020-08-20 19:13:24
kirakira,-10.45,161.92,84.00200000000008,73,6,2.42,SB,2020-08-20 19:13:24
mar del plata,-38,-57.56,48.992,52,0,2.1,AR,2020-08-20 19:13:15
matay,28.42,30.78,77.18000000000004,50,0,3.82,EG,2020-08-20 19:13:25
bilibino,68.05,166.44,43.28600000000007,84,100,1.78,RU,2020-08-20 19:13:25
terra santa,-2.1,-56.49,83.516,42,55,1.46,BR,2020-08-20 19:13:25
carnarvon,-24.87,113.63,62.6,88,99,3.1,AU,2020-08-20 19:13:26
half moon bay,37.46,-122.43,84.99199999999999,34,20,8.2,US,2020-08-20 19:13:26
jalu,29.03,21.55,80.22200000000004,51,0,6.43,LY,2020-08-20 19:13:26
nishihara,26.18,127.76,87.8,74,20,3.6,JP,2020-08-20 19:13:26
luwuk,-0.95,122.79,79.30400000000006,70,81,2.44,ID,2020-08-20 19:13:27
bubaque,11.28,-15.83,79.41200000000006,86,98,10.91,GW,2020-08-20 19:13:27
saint-pierre,-21.34,55.48,68.0,52,15,4.1,RE,2020-08-20 19:13:27
guilin,25.28,110.29,75.2,94,20,0.21,CN,2020-08-20 19:13:27
megion,61.03,76.11,50.0,100,90,3,RU,2020-08-20 19:13:28
barcelona,41.39,2.16,80.6,83,20,2.6,ES,2020-08-20 19:02:14
antiguo morelos,22.55,-99.08,96.00800000000001,46,3,1.79,MX,2020-08-20 19:13:28
ahipara,-35.17,173.17,60.49400000000007,74,7,7.02,NZ,2020-08-20 19:13:28
apolda,51.02,11.5,71.99600000000005,77,97,2.02,DE,2020-08-20 19:13:29
dudinka,69.41,86.18,57.2,58,62,5,RU,2020-08-20 19:13:29
gary,41.59,-87.35,82.4,39,5,1.5,US,2020-08-20 19:13:29
new norfolk,-42.78,147.06,46.004000000000055,81,86,1.34,AU,2020-08-20 19:13:29
tashla,51.77,52.74,51.27800000000006,82,0,2.57,RU,2020-08-20 19:13:30
baracoa,20.35,-74.5,80.78000000000004,82,67,2.33,CU,2020-08-20 19:13:30
puerto ayora,-0.74,-90.35,66.00200000000008,89,68,3.13,EC,2020-08-20 19:13:30
sidney,-33.87,151.21,62.00600000000003,47,3,7.2,AU,2020-08-20 19:12:02
shitanjing,39.23,106.34,64.00400000000005,75,64,10.23,CN,2020-08-20 19:13:31
fairbanks,64.84,-147.72,71.00600000000003,77,75,1.81,US,2020-08-20 19:11:17
shetpe,44.17,52.12,73.27400000000002,35,0,3.5,KZ,2020-08-20 19:13:32
longyearbyen,78.22,15.64,41.12600000000009,83,98,2.67,SJ,2020-08-20 19:13:32
lodwar,3.12,35.6,81.17600000000009,50,46,9.98,KE,2020-08-20 19:13:32
bismarck,46.81,-100.78,96.8,30,1,5.7,US,2020-08-20 19:10:01
kahului,20.89,-156.47,86.0,62,40,13.4,US,2020-08-20 19:13:33
egvekinot,66.32,-179.17,52.070000000000064,71,65,4.61,RU,2020-08-20 19:13:33
lompoc,34.64,-120.46,68.0,64,90,6.2,US,2020-08-20 19:13:33
urvan,43.49,43.76,66.2,68,75,1,RU,2020-08-20 19:13:34
meulaboh,4.14,96.13,78.26000000000008,85,100,1.51,ID,2020-08-20 19:13:34
vilyuysk,63.76,121.62,55.31000000000008,54,15,1.15,RU,2020-08-20 19:13:34
cody,44.53,-109.06,91.00400000000005,30,1,3.6,US,2020-08-20 19:08:36
seoul,37.57,126.98,80.6,78,90,1.16,KR,2020-08-20 19:05:52
goderich,43.75,-81.72,75.99199999999999,63,1,0.45,CA,2020-08-20 19:13:35
abu samrah,35.3,37.18,66.88399999999999,81,0,4.44,SY,2020-08-20 19:13:35
auki,-8.77,160.7,86.41400000000003,65,4,0.77,SB,2020-08-20 19:13:35
nizhniy tsasuchey,50.52,115.13,64.59800000000003,70,31,1.83,RU,2020-08-20 19:13:36
alvaraes,-3.22,-64.8,87.8,66,40,1.5,BR,2020-08-20 19:13:36
harda,22.33,77.1,74.78600000000007,95,100,4.1,IN,2020-08-20 19:13:36
troitsko-pechorsk,62.71,56.2,52.628000000000064,95,4,4.12,RU,2020-08-20 19:13:36
sambava,-14.27,50.17,70.21400000000003,88,73,3.42,MG,2020-08-20 19:13:37
nanortalik,60.14,-45.24,45.194000000000074,74,0,0.37,GL,2020-08-20 19:13:37
olafsvik,64.89,-23.71,48.812000000000054,79,0,8.31,IS,2020-08-20 19:13:37
kayerkan,69.35,87.76,57.2,58,50,5,RU,2020-08-20 19:13:37
mandera,3.94,41.87,76.06400000000004,66,63,8,KE,2020-08-20 19:13:38
vung tau,10.35,107.08,81.01400000000004,83,86,3.01,VN,2020-08-20 19:13:38
pueblo nuevo,23.38,-105.38,68.43200000000002,90,95,1.66,MX,2020-08-20 19:13:38
paita,-5.09,-81.11,63.338000000000044,78,100,7.21,PE,2020-08-20 19:13:38
tondon,10.37,-13.35,73.11200000000005,94,100,1.06,GN,2020-08-20 19:13:39
dali,25.7,100.18,61.628000000000064,82,40,0.18,CN,2020-08-20 19:13:39
thompson,55.74,-97.86,78.8,41,40,3.1,CA,2020-08-20 19:13:39
